
is.C.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2a4e:	41 55                	push   %r13
    2a50:	41 54                	push   %r12
    2a52:	55                   	push   %rbp
    2a53:	53                   	push   %rbx
    2a54:	48 83 ec 78          	sub    $0x78,%rsp
    2a58:	48 8b 84 24 b0 00 00 	mov    0xb0(%rsp),%rax
    2a5f:	00 
    2a60:	44 89 44 24 50       	mov    %r8d,0x50(%rsp)
    2a65:	48 89 7c 24 58       	mov    %rdi,0x58(%rsp)
    2a6a:	48 8b 9c 24 f0 00 00 	mov    0xf0(%rsp),%rbx
    2a71:	00 
    2a72:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    2a77:	8b 84 24 b8 00 00 00 	mov    0xb8(%rsp),%eax
    2a7e:	89 74 24 18          	mov    %esi,0x18(%rsp)
    2a82:	4c 8b a4 24 f8 00 00 	mov    0xf8(%rsp),%r12
    2a89:	00 
    2a8a:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    2a8e:	48 8b 84 24 c0 00 00 	mov    0xc0(%rsp),%rax
    2a95:	00 
    2a96:	89 54 24 54          	mov    %edx,0x54(%rsp)
    2a9a:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    2a9f:	48 8b 84 24 c8 00 00 	mov    0xc8(%rsp),%rax
    2aa6:	00 
    2aa7:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    2aad:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    2ab2:	48 8b 84 24 d0 00 00 	mov    0xd0(%rsp),%rax
    2ab9:	00 
    2aba:	f2 0f 11 0c 24       	movsd  %xmm1,(%rsp)
    2abf:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    2ac4:	48 8b 84 24 d8 00 00 	mov    0xd8(%rsp),%rax
    2acb:	00 
    2acc:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    2ad1:	48 8b 84 24 e0 00 00 	mov    0xe0(%rsp),%rax
    2ad8:	00 
    2ad9:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    2ade:	48 8b 84 24 e8 00 00 	mov    0xe8(%rsp),%rax
    2ae5:	00 
    2ae6:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    2aeb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2af2:	00 00 
    2af4:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    2af9:	31 c0                	xor    %eax,%eax
    2afb:	e8 40 e7 ff ff       	call   1240 <omp_get_max_threads@plt>
    2b00:	31 c9                	xor    %ecx,%ecx
    2b02:	31 d2                	xor    %edx,%edx
    2b04:	48 8d 74 24 64       	lea    0x64(%rsp),%rsi
    2b09:	48 8d 3d 10 ff ff ff 	lea    -0xf0(%rip),%rdi        # 2a20 <c_print_results._omp_fn.0>
    2b10:	89 c5                	mov    %eax,%ebp
    2b12:	c7 44 24 64 00 00 00 	movl   $0x0,0x64(%rsp)
    2b19:	00 
    2b1a:	e8 f1 e7 ff ff       	call   1310 <GOMP_parallel@plt>
    2b1f:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
    2b24:	48 8d 35 4d 17 00 00 	lea    0x174d(%rip),%rsi        # 4278 <_IO_stdin_used+0x278>
    2b2b:	31 c0                	xor    %eax,%eax
    2b2d:	bf 01 00 00 00       	mov    $0x1,%edi
    2b32:	44 8b 6c 24 64       	mov    0x64(%rsp),%r13d
    2b37:	e8 84 e7 ff ff       	call   12c0 <__printf_chk@plt>
    2b3c:	0f be 54 24 18       	movsbl 0x18(%rsp),%edx
    2b41:	31 c0                	xor    %eax,%eax
    2b43:	48 8d 35 2e 18 00 00 	lea    0x182e(%rip),%rsi        # 4378 <_IO_stdin_used+0x378>
    2b4a:	bf 01 00 00 00       	mov    $0x1,%edi
    2b4f:	e8 6c e7 ff ff       	call   12c0 <__printf_chk@plt>
    2b54:	44 8b 44 24 50       	mov    0x50(%rsp),%r8d
    2b59:	44 8b 5c 24 54       	mov    0x54(%rsp),%r11d
    2b5e:	45 85 c0             	test   %r8d,%r8d
    2b61:	0f 85 59 02 00 00    	jne    2dc0 <c_print_results+0x380>
    2b67:	49 63 d3             	movslq %r11d,%rdx
    2b6a:	45 85 ff             	test   %r15d,%r15d
    2b6d:	0f 85 3d 02 00 00    	jne    2db0 <c_print_results+0x370>
    2b73:	48 8d 35 2e 18 00 00 	lea    0x182e(%rip),%rsi        # 43a8 <_IO_stdin_used+0x3a8>
    2b7a:	bf 01 00 00 00       	mov    $0x1,%edi
    2b7f:	31 c0                	xor    %eax,%eax
    2b81:	e8 3a e7 ff ff       	call   12c0 <__printf_chk@plt>
    2b86:	48 8d 35 73 18 00 00 	lea    0x1873(%rip),%rsi        # 4400 <_IO_stdin_used+0x400>
    2b8d:	bf 01 00 00 00       	mov    $0x1,%edi
    2b92:	31 c0                	xor    %eax,%eax
    2b94:	44 89 f2             	mov    %r14d,%edx
    2b97:	e8 24 e7 ff ff       	call   12c0 <__printf_chk@plt>
    2b9c:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    2ba2:	bf 01 00 00 00       	mov    $0x1,%edi
    2ba7:	48 8d 35 7a 18 00 00 	lea    0x187a(%rip),%rsi        # 4428 <_IO_stdin_used+0x428>
    2bae:	b8 01 00 00 00       	mov    $0x1,%eax
    2bb3:	e8 08 e7 ff ff       	call   12c0 <__printf_chk@plt>
    2bb8:	45 85 ed             	test   %r13d,%r13d
    2bbb:	7e 16                	jle    2bd3 <c_print_results+0x193>
    2bbd:	44 89 ea             	mov    %r13d,%edx
    2bc0:	48 8d 35 89 18 00 00 	lea    0x1889(%rip),%rsi        # 4450 <_IO_stdin_used+0x450>
    2bc7:	bf 01 00 00 00       	mov    $0x1,%edi
    2bcc:	31 c0                	xor    %eax,%eax
    2bce:	e8 ed e6 ff ff       	call   12c0 <__printf_chk@plt>
    2bd3:	85 ed                	test   %ebp,%ebp
    2bd5:	7e 15                	jle    2bec <c_print_results+0x1ac>
    2bd7:	89 ea                	mov    %ebp,%edx
    2bd9:	48 8d 35 98 18 00 00 	lea    0x1898(%rip),%rsi        # 4478 <_IO_stdin_used+0x478>
    2be0:	bf 01 00 00 00       	mov    $0x1,%edi
    2be5:	31 c0                	xor    %eax,%eax
    2be7:	e8 d4 e6 ff ff       	call   12c0 <__printf_chk@plt>
    2bec:	44 39 ed             	cmp    %r13d,%ebp
    2bef:	74 0c                	je     2bfd <c_print_results+0x1bd>
    2bf1:	48 8d 3d a8 18 00 00 	lea    0x18a8(%rip),%rdi        # 44a0 <_IO_stdin_used+0x4a0>
    2bf8:	e8 e3 e5 ff ff       	call   11e0 <puts@plt>
    2bfd:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    2c02:	bf 01 00 00 00       	mov    $0x1,%edi
    2c07:	b8 01 00 00 00       	mov    $0x1,%eax
    2c0c:	48 8d 35 c5 18 00 00 	lea    0x18c5(%rip),%rsi        # 44d8 <_IO_stdin_used+0x4d8>
    2c13:	e8 a8 e6 ff ff       	call   12c0 <__printf_chk@plt>
    2c18:	45 85 ed             	test   %r13d,%r13d
    2c1b:	7e 28                	jle    2c45 <c_print_results+0x205>
    2c1d:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2c21:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    2c26:	bf 01 00 00 00       	mov    $0x1,%edi
    2c2b:	48 8d 35 ce 18 00 00 	lea    0x18ce(%rip),%rsi        # 4500 <_IO_stdin_used+0x500>
    2c32:	f2 41 0f 2a cd       	cvtsi2sd %r13d,%xmm1
    2c37:	b8 01 00 00 00       	mov    $0x1,%eax
    2c3c:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    2c40:	e8 7b e6 ff ff       	call   12c0 <__printf_chk@plt>
    2c45:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    2c4a:	48 8d 35 42 16 00 00 	lea    0x1642(%rip),%rsi        # 4293 <_IO_stdin_used+0x293>
    2c51:	bf 01 00 00 00       	mov    $0x1,%edi
    2c56:	31 c0                	xor    %eax,%eax
    2c58:	e8 63 e6 ff ff       	call   12c0 <__printf_chk@plt>
    2c5d:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    2c61:	85 c0                	test   %eax,%eax
    2c63:	0f 88 77 01 00 00    	js     2de0 <c_print_results+0x3a0>
    2c69:	0f 85 29 01 00 00    	jne    2d98 <c_print_results+0x358>
    2c6f:	48 8d 3d 12 19 00 00 	lea    0x1912(%rip),%rdi        # 4588 <_IO_stdin_used+0x588>
    2c76:	e8 65 e5 ff ff       	call   11e0 <puts@plt>
    2c7b:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    2c80:	48 8d 35 31 19 00 00 	lea    0x1931(%rip),%rsi        # 45b8 <_IO_stdin_used+0x5b8>
    2c87:	bf 01 00 00 00       	mov    $0x1,%edi
    2c8c:	31 c0                	xor    %eax,%eax
    2c8e:	e8 2d e6 ff ff       	call   12c0 <__printf_chk@plt>
    2c93:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
    2c98:	48 8d 35 41 19 00 00 	lea    0x1941(%rip),%rsi        # 45e0 <_IO_stdin_used+0x5e0>
    2c9f:	31 c0                	xor    %eax,%eax
    2ca1:	bf 01 00 00 00       	mov    $0x1,%edi
    2ca6:	e8 15 e6 ff ff       	call   12c0 <__printf_chk@plt>
    2cab:	48 8d 3d fa 15 00 00 	lea    0x15fa(%rip),%rdi        # 42ac <_IO_stdin_used+0x2ac>
    2cb2:	e8 29 e5 ff ff       	call   11e0 <puts@plt>
    2cb7:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    2cbc:	48 8d 35 fc 15 00 00 	lea    0x15fc(%rip),%rsi        # 42bf <_IO_stdin_used+0x2bf>
    2cc3:	31 c0                	xor    %eax,%eax
    2cc5:	bf 01 00 00 00       	mov    $0x1,%edi
    2cca:	e8 f1 e5 ff ff       	call   12c0 <__printf_chk@plt>
    2ccf:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    2cd4:	48 8d 35 fb 15 00 00 	lea    0x15fb(%rip),%rsi        # 42d6 <_IO_stdin_used+0x2d6>
    2cdb:	31 c0                	xor    %eax,%eax
    2cdd:	bf 01 00 00 00       	mov    $0x1,%edi
    2ce2:	e8 d9 e5 ff ff       	call   12c0 <__printf_chk@plt>
    2ce7:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    2cec:	48 8d 35 fa 15 00 00 	lea    0x15fa(%rip),%rsi        # 42ed <_IO_stdin_used+0x2ed>
    2cf3:	31 c0                	xor    %eax,%eax
    2cf5:	bf 01 00 00 00       	mov    $0x1,%edi
    2cfa:	e8 c1 e5 ff ff       	call   12c0 <__printf_chk@plt>
    2cff:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    2d04:	48 8d 35 f9 15 00 00 	lea    0x15f9(%rip),%rsi        # 4304 <_IO_stdin_used+0x304>
    2d0b:	31 c0                	xor    %eax,%eax
    2d0d:	bf 01 00 00 00       	mov    $0x1,%edi
    2d12:	e8 a9 e5 ff ff       	call   12c0 <__printf_chk@plt>
    2d17:	48 89 da             	mov    %rbx,%rdx
    2d1a:	bf 01 00 00 00       	mov    $0x1,%edi
    2d1f:	31 c0                	xor    %eax,%eax
    2d21:	48 8d 35 f3 15 00 00 	lea    0x15f3(%rip),%rsi        # 431b <_IO_stdin_used+0x31b>
    2d28:	e8 93 e5 ff ff       	call   12c0 <__printf_chk@plt>
    2d2d:	4c 89 e2             	mov    %r12,%rdx
    2d30:	bf 01 00 00 00       	mov    $0x1,%edi
    2d35:	31 c0                	xor    %eax,%eax
    2d37:	48 8d 35 f4 15 00 00 	lea    0x15f4(%rip),%rsi        # 4332 <_IO_stdin_used+0x332>
    2d3e:	e8 7d e5 ff ff       	call   12c0 <__printf_chk@plt>
    2d43:	48 8d 3d 27 16 00 00 	lea    0x1627(%rip),%rdi        # 4371 <_IO_stdin_used+0x371>
    2d4a:	e8 91 e4 ff ff       	call   11e0 <puts@plt>
    2d4f:	48 8d 3d b2 18 00 00 	lea    0x18b2(%rip),%rdi        # 4608 <_IO_stdin_used+0x608>
    2d56:	e8 85 e4 ff ff       	call   11e0 <puts@plt>
    2d5b:	48 8d 3d e7 15 00 00 	lea    0x15e7(%rip),%rdi        # 4349 <_IO_stdin_used+0x349>
    2d62:	e8 79 e4 ff ff       	call   11e0 <puts@plt>
    2d67:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    2d6c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2d73:	00 00 
    2d75:	75 7a                	jne    2df1 <c_print_results+0x3b1>
    2d77:	48 83 c4 78          	add    $0x78,%rsp
    2d7b:	48 8d 3d dd 15 00 00 	lea    0x15dd(%rip),%rdi        # 435f <_IO_stdin_used+0x35f>
    2d82:	5b                   	pop    %rbx
    2d83:	5d                   	pop    %rbp
    2d84:	41 5c                	pop    %r12
    2d86:	41 5d                	pop    %r13
    2d88:	41 5e                	pop    %r14
    2d8a:	41 5f                	pop    %r15
    2d8c:	e9 4f e4 ff ff       	jmp    11e0 <puts@plt>
    2d91:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2d98:	48 8d 3d b9 17 00 00 	lea    0x17b9(%rip),%rdi        # 4558 <_IO_stdin_used+0x558>
    2d9f:	e8 3c e4 ff ff       	call   11e0 <puts@plt>
    2da4:	e9 d2 fe ff ff       	jmp    2c7b <c_print_results+0x23b>
    2da9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2db0:	49 0f af d7          	imul   %r15,%rdx
    2db4:	e9 ba fd ff ff       	jmp    2b73 <c_print_results+0x133>
    2db9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2dc0:	44 89 f9             	mov    %r15d,%ecx
    2dc3:	44 89 da             	mov    %r11d,%edx
    2dc6:	48 8d 35 03 16 00 00 	lea    0x1603(%rip),%rsi        # 43d0 <_IO_stdin_used+0x3d0>
    2dcd:	31 c0                	xor    %eax,%eax
    2dcf:	bf 01 00 00 00       	mov    $0x1,%edi
    2dd4:	e8 e7 e4 ff ff       	call   12c0 <__printf_chk@plt>
    2dd9:	e9 a8 fd ff ff       	jmp    2b86 <c_print_results+0x146>
    2dde:	66 90                	xchg   %ax,%ax
    2de0:	48 8d 3d 41 17 00 00 	lea    0x1741(%rip),%rdi        # 4528 <_IO_stdin_used+0x528>
    2de7:	e8 f4 e3 ff ff       	call   11e0 <puts@plt>
    2dec:	e9 8a fe ff ff       	jmp    2c7b <c_print_results+0x23b>
    2df1:	e8 3a e4 ff ff       	call   1230 <__stack_chk_fail@plt>
    2df6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    2dfd:	00 00 00 

0000000000002e00 <elapsed_time>:
    2e00:	f3 0f 1e fa          	endbr64 
    2e04:	e9 07 e4 ff ff       	jmp    1210 <omp_get_wtime@plt>
    2e09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002e10 <timer_clear>:
    2e10:	f3 0f 1e fa          	endbr64 
    2e14:	48 63 ff             	movslq %edi,%rdi
    2e17:	64 48 c7 04 fd 00 fc 	movq   $0x0,%fs:-0x400(,%rdi,8)
    2e1e:	ff ff 00 00 00 00 
    2e24:	c3                   	ret    
    2e25:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    2e2c:	00 00 00 00 

0000000000002e30 <timer_start>:
    2e30:	f3 0f 1e fa          	endbr64 
    2e34:	53                   	push   %rbx
    2e35:	48 63 df             	movslq %edi,%rbx
    2e38:	e8 d3 e3 ff ff       	call   1210 <omp_get_wtime@plt>
    2e3d:	64 f2 0f 11 04 dd 00 	movsd  %xmm0,%fs:-0x200(,%rbx,8)
    2e44:	fe ff ff 
    2e47:	5b                   	pop    %rbx
    2e48:	c3                   	ret    
    2e49:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002e50 <timer_stop>:
    2e50:	f3 0f 1e fa          	endbr64 
    2e54:	53                   	push   %rbx
    2e55:	89 fb                	mov    %edi,%ebx
    2e57:	e8 b4 e3 ff ff       	call   1210 <omp_get_wtime@plt>
    2e5c:	48 63 fb             	movslq %ebx,%rdi
    2e5f:	64 f2 0f 5c 04 fd 00 	subsd  %fs:-0x200(,%rdi,8),%xmm0
    2e66:	fe ff ff 
    2e69:	64 f2 0f 58 04 fd 00 	addsd  %fs:-0x400(,%rdi,8),%xmm0
    2e70:	fc ff ff 
    2e73:	64 f2 0f 11 04 fd 00 	movsd  %xmm0,%fs:-0x400(,%rdi,8)
    2e7a:	fc ff ff 
    2e7d:	5b                   	pop    %rbx
    2e7e:	c3                   	ret    
    2e7f:	90                   	nop

0000000000002e80 <timer_read>:
    2e80:	f3 0f 1e fa          	endbr64 
    2e84:	48 63 ff             	movslq %edi,%rdi
    2e87:	64 f2 0f 10 04 fd 00 	movsd  %fs:-0x400(,%rdi,8),%xmm0
    2e8e:	fc ff ff 
    2e91:	c3                   	ret    
    2e92:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    2e99:	00 00 00 00 
    2e9d:	0f 1f 00             	nopl   (%rax)

0000000000002ea0 <check_timer_flag>:
    2ea0:	f3 0f 1e fa          	endbr64 
    2ea4:	41 54                	push   %r12
    2ea6:	48 8d 3d 82 17 00 00 	lea    0x1782(%rip),%rdi        # 462f <_IO_stdin_used+0x62f>
    2ead:	55                   	push   %rbp
    2eae:	48 83 ec 08          	sub    $0x8,%rsp
    2eb2:	e8 f9 e2 ff ff       	call   11b0 <getenv@plt>
    2eb7:	48 85 c0             	test   %rax,%rax
    2eba:	0f 84 a0 00 00 00    	je     2f60 <check_timer_flag+0xc0>
    2ec0:	48 89 c5             	mov    %rax,%rbp
    2ec3:	0f b6 00             	movzbl (%rax),%eax
    2ec6:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    2ecc:	84 c0                	test   %al,%al
    2ece:	74 74                	je     2f44 <check_timer_flag+0xa4>
    2ed0:	83 e8 31             	sub    $0x31,%eax
    2ed3:	3c 08                	cmp    $0x8,%al
    2ed5:	76 6d                	jbe    2f44 <check_timer_flag+0xa4>
    2ed7:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
    2edb:	83 f8 6f             	cmp    $0x6f,%eax
    2ede:	74 70                	je     2f50 <check_timer_flag+0xb0>
    2ee0:	83 f8 4f             	cmp    $0x4f,%eax
    2ee3:	75 0a                	jne    2eef <check_timer_flag+0x4f>
    2ee5:	80 7d 01 4e          	cmpb   $0x4e,0x1(%rbp)
    2ee9:	0f 84 a9 00 00 00    	je     2f98 <check_timer_flag+0xf8>
    2eef:	48 8d 35 48 17 00 00 	lea    0x1748(%rip),%rsi        # 463e <_IO_stdin_used+0x63e>
    2ef6:	48 89 ef             	mov    %rbp,%rdi
    2ef9:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    2eff:	e8 7c e3 ff ff       	call   1280 <strcmp@plt>
    2f04:	85 c0                	test   %eax,%eax
    2f06:	74 3c                	je     2f44 <check_timer_flag+0xa4>
    2f08:	48 8d 35 33 17 00 00 	lea    0x1733(%rip),%rsi        # 4642 <_IO_stdin_used+0x642>
    2f0f:	48 89 ef             	mov    %rbp,%rdi
    2f12:	e8 69 e3 ff ff       	call   1280 <strcmp@plt>
    2f17:	85 c0                	test   %eax,%eax
    2f19:	74 29                	je     2f44 <check_timer_flag+0xa4>
    2f1b:	48 8d 35 24 17 00 00 	lea    0x1724(%rip),%rsi        # 4646 <_IO_stdin_used+0x646>
    2f22:	48 89 ef             	mov    %rbp,%rdi
    2f25:	e8 56 e3 ff ff       	call   1280 <strcmp@plt>
    2f2a:	85 c0                	test   %eax,%eax
    2f2c:	74 16                	je     2f44 <check_timer_flag+0xa4>
    2f2e:	48 8d 35 16 17 00 00 	lea    0x1716(%rip),%rsi        # 464b <_IO_stdin_used+0x64b>
    2f35:	48 89 ef             	mov    %rbp,%rdi
    2f38:	e8 43 e3 ff ff       	call   1280 <strcmp@plt>
    2f3d:	85 c0                	test   %eax,%eax
    2f3f:	74 03                	je     2f44 <check_timer_flag+0xa4>
    2f41:	45 31 e4             	xor    %r12d,%r12d
    2f44:	48 83 c4 08          	add    $0x8,%rsp
    2f48:	44 89 e0             	mov    %r12d,%eax
    2f4b:	5d                   	pop    %rbp
    2f4c:	41 5c                	pop    %r12
    2f4e:	c3                   	ret    
    2f4f:	90                   	nop
    2f50:	80 7d 01 6e          	cmpb   $0x6e,0x1(%rbp)
    2f54:	75 8a                	jne    2ee0 <check_timer_flag+0x40>
    2f56:	80 7d 02 00          	cmpb   $0x0,0x2(%rbp)
    2f5a:	74 e8                	je     2f44 <check_timer_flag+0xa4>
    2f5c:	eb 82                	jmp    2ee0 <check_timer_flag+0x40>
    2f5e:	66 90                	xchg   %ax,%ax
    2f60:	48 8d 3d e9 16 00 00 	lea    0x16e9(%rip),%rdi        # 4650 <_IO_stdin_used+0x650>
    2f67:	48 8d 35 ac 10 00 00 	lea    0x10ac(%rip),%rsi        # 401a <_IO_stdin_used+0x1a>
    2f6e:	e8 5d e3 ff ff       	call   12d0 <fopen@plt>
    2f73:	48 89 c7             	mov    %rax,%rdi
    2f76:	48 85 c0             	test   %rax,%rax
    2f79:	74 c6                	je     2f41 <check_timer_flag+0xa1>
    2f7b:	e8 80 e2 ff ff       	call   1200 <fclose@plt>
    2f80:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    2f86:	48 83 c4 08          	add    $0x8,%rsp
    2f8a:	44 89 e0             	mov    %r12d,%eax
    2f8d:	5d                   	pop    %rbp
    2f8e:	41 5c                	pop    %r12
    2f90:	c3                   	ret    
    2f91:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2f98:	80 7d 02 00          	cmpb   $0x0,0x2(%rbp)
    2f9c:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    2fa2:	74 a0                	je     2f44 <check_timer_flag+0xa4>
    2fa4:	e9 46 ff ff ff       	jmp    2eef <check_timer_flag+0x4f>
    2fa9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002fb0 <wtime_>:
    2fb0:	f3 0f 1e fa          	endbr64 
    2fb4:	53                   	push   %rbx
    2fb5:	31 f6                	xor    %esi,%esi
    2fb7:	48 89 fb             	mov    %rdi,%rbx
    2fba:	48 83 ec 20          	sub    $0x20,%rsp
    2fbe:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2fc5:	00 00 
    2fc7:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2fcc:	31 c0                	xor    %eax,%eax
    2fce:	48 89 e7             	mov    %rsp,%rdi
    2fd1:	e8 7a e2 ff ff       	call   1250 <gettimeofday@plt>
    2fd6:	48 63 05 67 32 00 00 	movslq 0x3267(%rip),%rax        # 6244 <sec.0>
    2fdd:	48 8b 14 24          	mov    (%rsp),%rdx
    2fe1:	85 c0                	test   %eax,%eax
    2fe3:	79 09                	jns    2fee <wtime_+0x3e>
    2fe5:	89 15 59 32 00 00    	mov    %edx,0x3259(%rip)        # 6244 <sec.0>
    2feb:	48 63 c2             	movslq %edx,%rax
    2fee:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2ff2:	48 29 c2             	sub    %rax,%rdx
    2ff5:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2ff9:	f2 48 0f 2a 44 24 08 	cvtsi2sdq 0x8(%rsp),%xmm0
    3000:	f2 0f 59 05 58 16 00 	mulsd  0x1658(%rip),%xmm0        # 4660 <_IO_stdin_used+0x660>
    3007:	00 
    3008:	f2 48 0f 2a ca       	cvtsi2sd %rdx,%xmm1
    300d:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    3011:	f2 0f 11 03          	movsd  %xmm0,(%rbx)
    3015:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    301a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3021:	00 00 
    3023:	75 06                	jne    302b <wtime_+0x7b>
    3025:	48 83 c4 20          	add    $0x20,%rsp
    3029:	5b                   	pop    %rbx
    302a:	c3                   	ret    
    302b:	e8 00 e2 ff ff       	call   1230 <__stack_chk_fail@plt>

Disassembly of section .fini:

0000000000003030 <_fini>:
    3030:	f3 0f 1e fa          	endbr64 
    3034:	48 83 ec 08          	sub    $0x8,%rsp
    3038:	48 83 c4 08          	add    $0x8,%rsp
    303c:	c3                   	ret    
