
is.S.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2a5e:	89 74 24 18          	mov    %esi,0x18(%rsp)
    2a62:	4c 8b a4 24 f8 00 00 	mov    0xf8(%rsp),%r12
    2a69:	00 
    2a6a:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    2a6e:	48 8b 84 24 c0 00 00 	mov    0xc0(%rsp),%rax
    2a75:	00 
    2a76:	89 54 24 54          	mov    %edx,0x54(%rsp)
    2a7a:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    2a7f:	48 8b 84 24 c8 00 00 	mov    0xc8(%rsp),%rax
    2a86:	00 
    2a87:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    2a8d:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    2a92:	48 8b 84 24 d0 00 00 	mov    0xd0(%rsp),%rax
    2a99:	00 
    2a9a:	f2 0f 11 0c 24       	movsd  %xmm1,(%rsp)
    2a9f:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    2aa4:	48 8b 84 24 d8 00 00 	mov    0xd8(%rsp),%rax
    2aab:	00 
    2aac:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    2ab1:	48 8b 84 24 e0 00 00 	mov    0xe0(%rsp),%rax
    2ab8:	00 
    2ab9:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    2abe:	48 8b 84 24 e8 00 00 	mov    0xe8(%rsp),%rax
    2ac5:	00 
    2ac6:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    2acb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2ad2:	00 00 
    2ad4:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    2ad9:	31 c0                	xor    %eax,%eax
    2adb:	e8 60 e7 ff ff       	call   1240 <omp_get_max_threads@plt>
    2ae0:	31 c9                	xor    %ecx,%ecx
    2ae2:	31 d2                	xor    %edx,%edx
    2ae4:	48 8d 74 24 64       	lea    0x64(%rsp),%rsi
    2ae9:	48 8d 3d 10 ff ff ff 	lea    -0xf0(%rip),%rdi        # 2a00 <c_print_results._omp_fn.0>
    2af0:	89 c5                	mov    %eax,%ebp
    2af2:	c7 44 24 64 00 00 00 	movl   $0x0,0x64(%rsp)
    2af9:	00 
    2afa:	e8 11 e8 ff ff       	call   1310 <GOMP_parallel@plt>
    2aff:	48 8b 54 24 58       	mov    0x58(%rsp),%rdx
    2b04:	48 8d 35 5d 17 00 00 	lea    0x175d(%rip),%rsi        # 4268 <_IO_stdin_used+0x268>
    2b0b:	31 c0                	xor    %eax,%eax
    2b0d:	bf 01 00 00 00       	mov    $0x1,%edi
    2b12:	44 8b 6c 24 64       	mov    0x64(%rsp),%r13d
    2b17:	e8 a4 e7 ff ff       	call   12c0 <__printf_chk@plt>
    2b1c:	0f be 54 24 18       	movsbl 0x18(%rsp),%edx
    2b21:	31 c0                	xor    %eax,%eax
    2b23:	48 8d 35 3e 18 00 00 	lea    0x183e(%rip),%rsi        # 4368 <_IO_stdin_used+0x368>
    2b2a:	bf 01 00 00 00       	mov    $0x1,%edi
    2b2f:	e8 8c e7 ff ff       	call   12c0 <__printf_chk@plt>
    2b34:	44 8b 44 24 50       	mov    0x50(%rsp),%r8d
    2b39:	44 8b 5c 24 54       	mov    0x54(%rsp),%r11d
    2b3e:	45 85 c0             	test   %r8d,%r8d
    2b41:	0f 85 59 02 00 00    	jne    2da0 <c_print_results+0x380>
    2b47:	49 63 d3             	movslq %r11d,%rdx
    2b4a:	45 85 ff             	test   %r15d,%r15d
    2b4d:	0f 85 3d 02 00 00    	jne    2d90 <c_print_results+0x370>
    2b53:	48 8d 35 3e 18 00 00 	lea    0x183e(%rip),%rsi        # 4398 <_IO_stdin_used+0x398>
    2b5a:	bf 01 00 00 00       	mov    $0x1,%edi
    2b5f:	31 c0                	xor    %eax,%eax
    2b61:	e8 5a e7 ff ff       	call   12c0 <__printf_chk@plt>
    2b66:	48 8d 35 83 18 00 00 	lea    0x1883(%rip),%rsi        # 43f0 <_IO_stdin_used+0x3f0>
    2b6d:	bf 01 00 00 00       	mov    $0x1,%edi
    2b72:	31 c0                	xor    %eax,%eax
    2b74:	44 89 f2             	mov    %r14d,%edx
    2b77:	e8 44 e7 ff ff       	call   12c0 <__printf_chk@plt>
    2b7c:	f2 0f 10 44 24 08    	movsd  0x8(%rsp),%xmm0
    2b82:	bf 01 00 00 00       	mov    $0x1,%edi
    2b87:	48 8d 35 8a 18 00 00 	lea    0x188a(%rip),%rsi        # 4418 <_IO_stdin_used+0x418>
    2b8e:	b8 01 00 00 00       	mov    $0x1,%eax
    2b93:	e8 28 e7 ff ff       	call   12c0 <__printf_chk@plt>
    2b98:	45 85 ed             	test   %r13d,%r13d
    2b9b:	7e 16                	jle    2bb3 <c_print_results+0x193>
    2b9d:	44 89 ea             	mov    %r13d,%edx
    2ba0:	48 8d 35 99 18 00 00 	lea    0x1899(%rip),%rsi        # 4440 <_IO_stdin_used+0x440>
    2ba7:	bf 01 00 00 00       	mov    $0x1,%edi
    2bac:	31 c0                	xor    %eax,%eax
    2bae:	e8 0d e7 ff ff       	call   12c0 <__printf_chk@plt>
    2bb3:	85 ed                	test   %ebp,%ebp
    2bb5:	7e 15                	jle    2bcc <c_print_results+0x1ac>
    2bb7:	89 ea                	mov    %ebp,%edx
    2bb9:	48 8d 35 a8 18 00 00 	lea    0x18a8(%rip),%rsi        # 4468 <_IO_stdin_used+0x468>
    2bc0:	bf 01 00 00 00       	mov    $0x1,%edi
    2bc5:	31 c0                	xor    %eax,%eax
    2bc7:	e8 f4 e6 ff ff       	call   12c0 <__printf_chk@plt>
    2bcc:	44 39 ed             	cmp    %r13d,%ebp
    2bcf:	74 0c                	je     2bdd <c_print_results+0x1bd>
    2bd1:	48 8d 3d b8 18 00 00 	lea    0x18b8(%rip),%rdi        # 4490 <_IO_stdin_used+0x490>
    2bd8:	e8 03 e6 ff ff       	call   11e0 <puts@plt>
    2bdd:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    2be2:	bf 01 00 00 00       	mov    $0x1,%edi
    2be7:	b8 01 00 00 00       	mov    $0x1,%eax
    2bec:	48 8d 35 d5 18 00 00 	lea    0x18d5(%rip),%rsi        # 44c8 <_IO_stdin_used+0x4c8>
    2bf3:	e8 c8 e6 ff ff       	call   12c0 <__printf_chk@plt>
    2bf8:	45 85 ed             	test   %r13d,%r13d
    2bfb:	7e 28                	jle    2c25 <c_print_results+0x205>
    2bfd:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2c01:	f2 0f 10 04 24       	movsd  (%rsp),%xmm0
    2c06:	bf 01 00 00 00       	mov    $0x1,%edi
    2c0b:	48 8d 35 de 18 00 00 	lea    0x18de(%rip),%rsi        # 44f0 <_IO_stdin_used+0x4f0>
    2c12:	f2 41 0f 2a cd       	cvtsi2sd %r13d,%xmm1
    2c17:	b8 01 00 00 00       	mov    $0x1,%eax
    2c1c:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    2c20:	e8 9b e6 ff ff       	call   12c0 <__printf_chk@plt>
    2c25:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    2c2a:	48 8d 35 52 16 00 00 	lea    0x1652(%rip),%rsi        # 4283 <_IO_stdin_used+0x283>
    2c31:	bf 01 00 00 00       	mov    $0x1,%edi
    2c36:	31 c0                	xor    %eax,%eax
    2c38:	e8 83 e6 ff ff       	call   12c0 <__printf_chk@plt>
    2c3d:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    2c41:	85 c0                	test   %eax,%eax
    2c43:	0f 88 77 01 00 00    	js     2dc0 <c_print_results+0x3a0>
    2c49:	0f 85 29 01 00 00    	jne    2d78 <c_print_results+0x358>
    2c4f:	48 8d 3d 22 19 00 00 	lea    0x1922(%rip),%rdi        # 4578 <_IO_stdin_used+0x578>
    2c56:	e8 85 e5 ff ff       	call   11e0 <puts@plt>
    2c5b:	48 8b 54 24 20       	mov    0x20(%rsp),%rdx
    2c60:	48 8d 35 41 19 00 00 	lea    0x1941(%rip),%rsi        # 45a8 <_IO_stdin_used+0x5a8>
    2c67:	bf 01 00 00 00       	mov    $0x1,%edi
    2c6c:	31 c0                	xor    %eax,%eax
    2c6e:	e8 4d e6 ff ff       	call   12c0 <__printf_chk@plt>
    2c73:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
    2c78:	48 8d 35 51 19 00 00 	lea    0x1951(%rip),%rsi        # 45d0 <_IO_stdin_used+0x5d0>
    2c7f:	31 c0                	xor    %eax,%eax
    2c81:	bf 01 00 00 00       	mov    $0x1,%edi
    2c86:	e8 35 e6 ff ff       	call   12c0 <__printf_chk@plt>
    2c8b:	48 8d 3d 0a 16 00 00 	lea    0x160a(%rip),%rdi        # 429c <_IO_stdin_used+0x29c>
    2c92:	e8 49 e5 ff ff       	call   11e0 <puts@plt>
    2c97:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    2c9c:	48 8d 35 0c 16 00 00 	lea    0x160c(%rip),%rsi        # 42af <_IO_stdin_used+0x2af>
    2ca3:	31 c0                	xor    %eax,%eax
    2ca5:	bf 01 00 00 00       	mov    $0x1,%edi
    2caa:	e8 11 e6 ff ff       	call   12c0 <__printf_chk@plt>
    2caf:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
    2cb4:	48 8d 35 0b 16 00 00 	lea    0x160b(%rip),%rsi        # 42c6 <_IO_stdin_used+0x2c6>
    2cbb:	31 c0                	xor    %eax,%eax
    2cbd:	bf 01 00 00 00       	mov    $0x1,%edi
    2cc2:	e8 f9 e5 ff ff       	call   12c0 <__printf_chk@plt>
    2cc7:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    2ccc:	48 8d 35 0a 16 00 00 	lea    0x160a(%rip),%rsi        # 42dd <_IO_stdin_used+0x2dd>
    2cd3:	31 c0                	xor    %eax,%eax
    2cd5:	bf 01 00 00 00       	mov    $0x1,%edi
    2cda:	e8 e1 e5 ff ff       	call   12c0 <__printf_chk@plt>
    2cdf:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    2ce4:	48 8d 35 09 16 00 00 	lea    0x1609(%rip),%rsi        # 42f4 <_IO_stdin_used+0x2f4>
    2ceb:	31 c0                	xor    %eax,%eax
    2ced:	bf 01 00 00 00       	mov    $0x1,%edi
    2cf2:	e8 c9 e5 ff ff       	call   12c0 <__printf_chk@plt>
    2cf7:	48 89 da             	mov    %rbx,%rdx
    2cfa:	bf 01 00 00 00       	mov    $0x1,%edi
    2cff:	31 c0                	xor    %eax,%eax
    2d01:	48 8d 35 03 16 00 00 	lea    0x1603(%rip),%rsi        # 430b <_IO_stdin_used+0x30b>
    2d08:	e8 b3 e5 ff ff       	call   12c0 <__printf_chk@plt>
    2d0d:	4c 89 e2             	mov    %r12,%rdx
    2d10:	bf 01 00 00 00       	mov    $0x1,%edi
    2d15:	31 c0                	xor    %eax,%eax
    2d17:	48 8d 35 04 16 00 00 	lea    0x1604(%rip),%rsi        # 4322 <_IO_stdin_used+0x322>
    2d1e:	e8 9d e5 ff ff       	call   12c0 <__printf_chk@plt>
    2d23:	48 8d 3d 37 16 00 00 	lea    0x1637(%rip),%rdi        # 4361 <_IO_stdin_used+0x361>
    2d2a:	e8 b1 e4 ff ff       	call   11e0 <puts@plt>
    2d2f:	48 8d 3d c2 18 00 00 	lea    0x18c2(%rip),%rdi        # 45f8 <_IO_stdin_used+0x5f8>
    2d36:	e8 a5 e4 ff ff       	call   11e0 <puts@plt>
    2d3b:	48 8d 3d f7 15 00 00 	lea    0x15f7(%rip),%rdi        # 4339 <_IO_stdin_used+0x339>
    2d42:	e8 99 e4 ff ff       	call   11e0 <puts@plt>
    2d47:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    2d4c:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2d53:	00 00 
    2d55:	75 7a                	jne    2dd1 <c_print_results+0x3b1>
    2d57:	48 83 c4 78          	add    $0x78,%rsp
    2d5b:	48 8d 3d ed 15 00 00 	lea    0x15ed(%rip),%rdi        # 434f <_IO_stdin_used+0x34f>
    2d62:	5b                   	pop    %rbx
    2d63:	5d                   	pop    %rbp
    2d64:	41 5c                	pop    %r12
    2d66:	41 5d                	pop    %r13
    2d68:	41 5e                	pop    %r14
    2d6a:	41 5f                	pop    %r15
    2d6c:	e9 6f e4 ff ff       	jmp    11e0 <puts@plt>
    2d71:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2d78:	48 8d 3d c9 17 00 00 	lea    0x17c9(%rip),%rdi        # 4548 <_IO_stdin_used+0x548>
    2d7f:	e8 5c e4 ff ff       	call   11e0 <puts@plt>
    2d84:	e9 d2 fe ff ff       	jmp    2c5b <c_print_results+0x23b>
    2d89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2d90:	49 0f af d7          	imul   %r15,%rdx
    2d94:	e9 ba fd ff ff       	jmp    2b53 <c_print_results+0x133>
    2d99:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2da0:	44 89 f9             	mov    %r15d,%ecx
    2da3:	44 89 da             	mov    %r11d,%edx
    2da6:	48 8d 35 13 16 00 00 	lea    0x1613(%rip),%rsi        # 43c0 <_IO_stdin_used+0x3c0>
    2dad:	31 c0                	xor    %eax,%eax
    2daf:	bf 01 00 00 00       	mov    $0x1,%edi
    2db4:	e8 07 e5 ff ff       	call   12c0 <__printf_chk@plt>
    2db9:	e9 a8 fd ff ff       	jmp    2b66 <c_print_results+0x146>
    2dbe:	66 90                	xchg   %ax,%ax
    2dc0:	48 8d 3d 51 17 00 00 	lea    0x1751(%rip),%rdi        # 4518 <_IO_stdin_used+0x518>
    2dc7:	e8 14 e4 ff ff       	call   11e0 <puts@plt>
    2dcc:	e9 8a fe ff ff       	jmp    2c5b <c_print_results+0x23b>
    2dd1:	e8 5a e4 ff ff       	call   1230 <__stack_chk_fail@plt>
    2dd6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    2ddd:	00 00 00 

0000000000002de0 <elapsed_time>:
    2de0:	f3 0f 1e fa          	endbr64 
    2de4:	e9 27 e4 ff ff       	jmp    1210 <omp_get_wtime@plt>
    2de9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002df0 <timer_clear>:
    2df0:	f3 0f 1e fa          	endbr64 
    2df4:	48 63 ff             	movslq %edi,%rdi
    2df7:	64 48 c7 04 fd 00 fc 	movq   $0x0,%fs:-0x400(,%rdi,8)
    2dfe:	ff ff 00 00 00 00 
    2e04:	c3                   	ret    
    2e05:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    2e0c:	00 00 00 00 

0000000000002e10 <timer_start>:
    2e10:	f3 0f 1e fa          	endbr64 
    2e14:	53                   	push   %rbx
    2e15:	48 63 df             	movslq %edi,%rbx
    2e18:	e8 f3 e3 ff ff       	call   1210 <omp_get_wtime@plt>
    2e1d:	64 f2 0f 11 04 dd 00 	movsd  %xmm0,%fs:-0x200(,%rbx,8)
    2e24:	fe ff ff 
    2e27:	5b                   	pop    %rbx
    2e28:	c3                   	ret    
    2e29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002e30 <timer_stop>:
    2e30:	f3 0f 1e fa          	endbr64 
    2e34:	53                   	push   %rbx
    2e35:	89 fb                	mov    %edi,%ebx
    2e37:	e8 d4 e3 ff ff       	call   1210 <omp_get_wtime@plt>
    2e3c:	48 63 fb             	movslq %ebx,%rdi
    2e3f:	64 f2 0f 5c 04 fd 00 	subsd  %fs:-0x200(,%rdi,8),%xmm0
    2e46:	fe ff ff 
    2e49:	64 f2 0f 58 04 fd 00 	addsd  %fs:-0x400(,%rdi,8),%xmm0
    2e50:	fc ff ff 
    2e53:	64 f2 0f 11 04 fd 00 	movsd  %xmm0,%fs:-0x400(,%rdi,8)
    2e5a:	fc ff ff 
    2e5d:	5b                   	pop    %rbx
    2e5e:	c3                   	ret    
    2e5f:	90                   	nop

0000000000002e60 <timer_read>:
    2e60:	f3 0f 1e fa          	endbr64 
    2e64:	48 63 ff             	movslq %edi,%rdi
    2e67:	64 f2 0f 10 04 fd 00 	movsd  %fs:-0x400(,%rdi,8),%xmm0
    2e6e:	fc ff ff 
    2e71:	c3                   	ret    
    2e72:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    2e79:	00 00 00 00 
    2e7d:	0f 1f 00             	nopl   (%rax)

0000000000002e80 <check_timer_flag>:
    2e80:	f3 0f 1e fa          	endbr64 
    2e84:	41 54                	push   %r12
    2e86:	48 8d 3d 92 17 00 00 	lea    0x1792(%rip),%rdi        # 461f <_IO_stdin_used+0x61f>
    2e8d:	55                   	push   %rbp
    2e8e:	48 83 ec 08          	sub    $0x8,%rsp
    2e92:	e8 19 e3 ff ff       	call   11b0 <getenv@plt>
    2e97:	48 85 c0             	test   %rax,%rax
    2e9a:	0f 84 a0 00 00 00    	je     2f40 <check_timer_flag+0xc0>
    2ea0:	48 89 c5             	mov    %rax,%rbp
    2ea3:	0f b6 00             	movzbl (%rax),%eax
    2ea6:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    2eac:	84 c0                	test   %al,%al
    2eae:	74 74                	je     2f24 <check_timer_flag+0xa4>
    2eb0:	83 e8 31             	sub    $0x31,%eax
    2eb3:	3c 08                	cmp    $0x8,%al
    2eb5:	76 6d                	jbe    2f24 <check_timer_flag+0xa4>
    2eb7:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
    2ebb:	83 f8 6f             	cmp    $0x6f,%eax
    2ebe:	74 70                	je     2f30 <check_timer_flag+0xb0>
    2ec0:	83 f8 4f             	cmp    $0x4f,%eax
    2ec3:	75 0a                	jne    2ecf <check_timer_flag+0x4f>
    2ec5:	80 7d 01 4e          	cmpb   $0x4e,0x1(%rbp)
    2ec9:	0f 84 a9 00 00 00    	je     2f78 <check_timer_flag+0xf8>
    2ecf:	48 8d 35 58 17 00 00 	lea    0x1758(%rip),%rsi        # 462e <_IO_stdin_used+0x62e>
    2ed6:	48 89 ef             	mov    %rbp,%rdi
    2ed9:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    2edf:	e8 9c e3 ff ff       	call   1280 <strcmp@plt>
    2ee4:	85 c0                	test   %eax,%eax
    2ee6:	74 3c                	je     2f24 <check_timer_flag+0xa4>
    2ee8:	48 8d 35 43 17 00 00 	lea    0x1743(%rip),%rsi        # 4632 <_IO_stdin_used+0x632>
    2eef:	48 89 ef             	mov    %rbp,%rdi
    2ef2:	e8 89 e3 ff ff       	call   1280 <strcmp@plt>
    2ef7:	85 c0                	test   %eax,%eax
    2ef9:	74 29                	je     2f24 <check_timer_flag+0xa4>
    2efb:	48 8d 35 34 17 00 00 	lea    0x1734(%rip),%rsi        # 4636 <_IO_stdin_used+0x636>
    2f02:	48 89 ef             	mov    %rbp,%rdi
    2f05:	e8 76 e3 ff ff       	call   1280 <strcmp@plt>
    2f0a:	85 c0                	test   %eax,%eax
    2f0c:	74 16                	je     2f24 <check_timer_flag+0xa4>
    2f0e:	48 8d 35 26 17 00 00 	lea    0x1726(%rip),%rsi        # 463b <_IO_stdin_used+0x63b>
    2f15:	48 89 ef             	mov    %rbp,%rdi
    2f18:	e8 63 e3 ff ff       	call   1280 <strcmp@plt>
    2f1d:	85 c0                	test   %eax,%eax
    2f1f:	74 03                	je     2f24 <check_timer_flag+0xa4>
    2f21:	45 31 e4             	xor    %r12d,%r12d
    2f24:	48 83 c4 08          	add    $0x8,%rsp
    2f28:	44 89 e0             	mov    %r12d,%eax
    2f2b:	5d                   	pop    %rbp
    2f2c:	41 5c                	pop    %r12
    2f2e:	c3                   	ret    
    2f2f:	90                   	nop
    2f30:	80 7d 01 6e          	cmpb   $0x6e,0x1(%rbp)
    2f34:	75 8a                	jne    2ec0 <check_timer_flag+0x40>
    2f36:	80 7d 02 00          	cmpb   $0x0,0x2(%rbp)
    2f3a:	74 e8                	je     2f24 <check_timer_flag+0xa4>
    2f3c:	eb 82                	jmp    2ec0 <check_timer_flag+0x40>
    2f3e:	66 90                	xchg   %ax,%ax
    2f40:	48 8d 3d f9 16 00 00 	lea    0x16f9(%rip),%rdi        # 4640 <_IO_stdin_used+0x640>
    2f47:	48 8d 35 cc 10 00 00 	lea    0x10cc(%rip),%rsi        # 401a <_IO_stdin_used+0x1a>
    2f4e:	e8 7d e3 ff ff       	call   12d0 <fopen@plt>
    2f53:	48 89 c7             	mov    %rax,%rdi
    2f56:	48 85 c0             	test   %rax,%rax
    2f59:	74 c6                	je     2f21 <check_timer_flag+0xa1>
    2f5b:	e8 a0 e2 ff ff       	call   1200 <fclose@plt>
    2f60:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    2f66:	48 83 c4 08          	add    $0x8,%rsp
    2f6a:	44 89 e0             	mov    %r12d,%eax
    2f6d:	5d                   	pop    %rbp
    2f6e:	41 5c                	pop    %r12
    2f70:	c3                   	ret    
    2f71:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2f78:	80 7d 02 00          	cmpb   $0x0,0x2(%rbp)
    2f7c:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    2f82:	74 a0                	je     2f24 <check_timer_flag+0xa4>
    2f84:	e9 46 ff ff ff       	jmp    2ecf <check_timer_flag+0x4f>
    2f89:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002f90 <wtime_>:
    2f90:	f3 0f 1e fa          	endbr64 
    2f94:	53                   	push   %rbx
    2f95:	31 f6                	xor    %esi,%esi
    2f97:	48 89 fb             	mov    %rdi,%rbx
    2f9a:	48 83 ec 20          	sub    $0x20,%rsp
    2f9e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2fa5:	00 00 
    2fa7:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    2fac:	31 c0                	xor    %eax,%eax
    2fae:	48 89 e7             	mov    %rsp,%rdi
    2fb1:	e8 9a e2 ff ff       	call   1250 <gettimeofday@plt>
    2fb6:	48 63 05 87 32 00 00 	movslq 0x3287(%rip),%rax        # 6244 <sec.0>
    2fbd:	48 8b 14 24          	mov    (%rsp),%rdx
    2fc1:	85 c0                	test   %eax,%eax
    2fc3:	79 09                	jns    2fce <wtime_+0x3e>
    2fc5:	89 15 79 32 00 00    	mov    %edx,0x3279(%rip)        # 6244 <sec.0>
    2fcb:	48 63 c2             	movslq %edx,%rax
    2fce:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2fd2:	48 29 c2             	sub    %rax,%rdx
    2fd5:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2fd9:	f2 48 0f 2a 44 24 08 	cvtsi2sdq 0x8(%rsp),%xmm0
    2fe0:	f2 0f 59 05 68 16 00 	mulsd  0x1668(%rip),%xmm0        # 4650 <_IO_stdin_used+0x650>
    2fe7:	00 
    2fe8:	f2 48 0f 2a ca       	cvtsi2sd %rdx,%xmm1
    2fed:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    2ff1:	f2 0f 11 03          	movsd  %xmm0,(%rbx)
    2ff5:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2ffa:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    3001:	00 00 
    3003:	75 06                	jne    300b <wtime_+0x7b>
    3005:	48 83 c4 20          	add    $0x20,%rsp
    3009:	5b                   	pop    %rbx
    300a:	c3                   	ret    
    300b:	e8 20 e2 ff ff       	call   1230 <__stack_chk_fail@plt>

Disassembly of section .fini:

0000000000003010 <_fini>:
    3010:	f3 0f 1e fa          	endbr64 
    3014:	48 83 ec 08          	sub    $0x8,%rsp
    3018:	48 83 c4 08          	add    $0x8,%rsp
    301c:	c3                   	ret    
