
/home/lalitssrg/coreutils/lib/libcoreutils_a-fts.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <AD_compare>:
       0:	f3 0f 1e fa          	endbr64 
    1c0c:	48 89 df             	mov    %rbx,%rdi
    1c0f:	e8 00 00 00 00       	call   1c14 <rpl_fts_close+0xe4>
    1c14:	84 c0                	test   %al,%al
    1c16:	74 e8                	je     1c00 <rpl_fts_close+0xd0>
    1c18:	49 8b 7c 24 50       	mov    0x50(%r12),%rdi
    1c1d:	48 85 ff             	test   %rdi,%rdi
    1c20:	74 05                	je     1c27 <rpl_fts_close+0xf7>
    1c22:	e8 00 00 00 00       	call   1c27 <rpl_fts_close+0xf7>
    1c27:	49 8b 7c 24 58       	mov    0x58(%r12),%rdi
    1c2c:	41 f7 44 24 48 02 01 	testl  $0x102,0x48(%r12)
    1c33:	00 00 
    1c35:	0f 84 95 00 00 00    	je     1cd0 <rpl_fts_close+0x1a0>
    1c3b:	48 85 ff             	test   %rdi,%rdi
    1c3e:	74 05                	je     1c45 <rpl_fts_close+0x115>
    1c40:	e8 00 00 00 00       	call   1c45 <rpl_fts_close+0x115>
    1c45:	4c 89 e7             	mov    %r12,%rdi
    1c48:	e8 00 00 00 00       	call   1c4d <rpl_fts_close+0x11d>
    1c4d:	45 85 ed             	test   %r13d,%r13d
    1c50:	0f 85 ba 00 00 00    	jne    1d10 <rpl_fts_close+0x1e0>
    1c56:	5b                   	pop    %rbx
    1c57:	44 89 e8             	mov    %r13d,%eax
    1c5a:	5d                   	pop    %rbp
    1c5b:	41 5c                	pop    %r12
    1c5d:	41 5d                	pop    %r13
    1c5f:	41 5e                	pop    %r14
    1c61:	c3                   	ret    
    1c62:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1c68:	89 c7                	mov    %eax,%edi
    1c6a:	e8 00 00 00 00       	call   1c6f <rpl_fts_close+0x13f>
    1c6f:	eb 9b                	jmp    1c0c <rpl_fts_close+0xdc>
    1c71:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1c78:	a8 04                	test   $0x4,%al
    1c7a:	0f 85 75 ff ff ff    	jne    1bf5 <rpl_fts_close+0xc5>
    1c80:	41 8b 7c 24 28       	mov    0x28(%r12),%edi
    1c85:	e8 00 00 00 00       	call   1c8a <rpl_fts_close+0x15a>
    1c8a:	85 c0                	test   %eax,%eax
    1c8c:	75 4c                	jne    1cda <rpl_fts_close+0x1aa>
    1c8e:	41 8b 7c 24 28       	mov    0x28(%r12),%edi
    1c93:	e8 00 00 00 00       	call   1c98 <rpl_fts_close+0x168>
    1c98:	85 c0                	test   %eax,%eax
    1c9a:	0f 84 55 ff ff ff    	je     1bf5 <rpl_fts_close+0xc5>
    1ca0:	e8 00 00 00 00       	call   1ca5 <rpl_fts_close+0x175>
    1ca5:	48 89 c3             	mov    %rax,%rbx
    1ca8:	eb 56                	jmp    1d00 <rpl_fts_close+0x1d0>
    1caa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1cb0:	e8 00 00 00 00       	call   1cb5 <rpl_fts_close+0x185>
    1cb5:	85 c0                	test   %eax,%eax
    1cb7:	0f 84 38 ff ff ff    	je     1bf5 <rpl_fts_close+0xc5>
    1cbd:	e8 00 00 00 00       	call   1cc2 <rpl_fts_close+0x192>
    1cc2:	44 8b 28             	mov    (%rax),%r13d
    1cc5:	e9 2e ff ff ff       	jmp    1bf8 <rpl_fts_close+0xc8>
    1cca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1cd0:	e8 00 00 00 00       	call   1cd5 <rpl_fts_close+0x1a5>
    1cd5:	e9 6b ff ff ff       	jmp    1c45 <rpl_fts_close+0x115>
    1cda:	e8 00 00 00 00       	call   1cdf <rpl_fts_close+0x1af>
    1cdf:	41 8b 7c 24 28       	mov    0x28(%r12),%edi
    1ce4:	44 8b 28             	mov    (%rax),%r13d
    1ce7:	48 89 c3             	mov    %rax,%rbx
    1cea:	e8 00 00 00 00       	call   1cef <rpl_fts_close+0x1bf>
    1cef:	45 85 ed             	test   %r13d,%r13d
    1cf2:	0f 85 00 ff ff ff    	jne    1bf8 <rpl_fts_close+0xc8>
    1cf8:	85 c0                	test   %eax,%eax
    1cfa:	0f 84 f8 fe ff ff    	je     1bf8 <rpl_fts_close+0xc8>
    1d00:	44 8b 2b             	mov    (%rbx),%r13d
    1d03:	e9 f0 fe ff ff       	jmp    1bf8 <rpl_fts_close+0xc8>
    1d08:	48 89 fd             	mov    %rdi,%rbp
    1d0b:	e9 70 fe ff ff       	jmp    1b80 <rpl_fts_close+0x50>
    1d10:	e8 00 00 00 00       	call   1d15 <rpl_fts_close+0x1e5>
    1d15:	44 89 28             	mov    %r13d,(%rax)
    1d18:	41 bd ff ff ff ff    	mov    $0xffffffff,%r13d
    1d1e:	e9 33 ff ff ff       	jmp    1c56 <rpl_fts_close+0x126>
    1d23:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    1d2a:	00 00 00 00 
    1d2e:	66 90                	xchg   %ax,%ax

0000000000001d30 <rpl_fts_read>:
    1d30:	f3 0f 1e fa          	endbr64 
    1d34:	41 57                	push   %r15
    1d36:	41 56                	push   %r14
    1d38:	41 55                	push   %r13
    1d3a:	41 54                	push   %r12
    1d3c:	55                   	push   %rbp
    1d3d:	53                   	push   %rbx
    1d3e:	48 83 ec 08          	sub    $0x8,%rsp
    1d42:	4c 8b 27             	mov    (%rdi),%r12
    1d45:	4d 85 e4             	test   %r12,%r12
    1d48:	0f 84 12 01 00 00    	je     1e60 <rpl_fts_read+0x130>
    1d4e:	8b 57 48             	mov    0x48(%rdi),%edx
    1d51:	48 89 fd             	mov    %rdi,%rbp
    1d54:	f6 c6 20             	test   $0x20,%dh
    1d57:	0f 85 03 01 00 00    	jne    1e60 <rpl_fts_read+0x130>
    1d5d:	41 0f b7 44 24 6c    	movzwl 0x6c(%r12),%eax
    1d63:	bb 03 00 00 00       	mov    $0x3,%ebx
    1d68:	66 41 89 5c 24 6c    	mov    %bx,0x6c(%r12)
    1d6e:	66 83 f8 01          	cmp    $0x1,%ax
    1d72:	0f 84 d8 03 00 00    	je     2150 <rpl_fts_read+0x420>
    1d78:	41 0f b7 4c 24 68    	movzwl 0x68(%r12),%ecx
    1d7e:	66 83 f8 02          	cmp    $0x2,%ax
    1d82:	0f 84 f0 00 00 00    	je     1e78 <rpl_fts_read+0x148>
    1d88:	66 83 f9 01          	cmp    $0x1,%cx
    1d8c:	75 32                	jne    1dc0 <rpl_fts_read+0x90>
    1d8e:	e9 8d 01 00 00       	jmp    1f20 <rpl_fts_read+0x1f0>
    1d93:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    1d98:	4c 89 65 00          	mov    %r12,0x0(%rbp)
    1d9c:	4c 89 ef             	mov    %r13,%rdi
    1d9f:	e8 00 00 00 00       	call   1da4 <rpl_fts_read+0x74>
    1da4:	49 83 7c 24 58 00    	cmpq   $0x0,0x58(%r12)
    1daa:	0f 84 f0 01 00 00    	je     1fa0 <rpl_fts_read+0x270>
    1db0:	41 0f b7 44 24 6c    	movzwl 0x6c(%r12),%eax
    1db6:	66 83 f8 04          	cmp    $0x4,%ax
    1dba:	0f 85 b0 02 00 00    	jne    2070 <rpl_fts_read+0x340>
    1dc0:	4d 89 e5             	mov    %r12,%r13
    1dc3:	4d 8b 64 24 10       	mov    0x10(%r12),%r12
    1dc8:	4d 85 e4             	test   %r12,%r12
    1dcb:	75 cb                	jne    1d98 <rpl_fts_read+0x68>
    1dcd:	4d 8b 75 08          	mov    0x8(%r13),%r14
    1dd1:	49 83 7e 18 00       	cmpq   $0x0,0x18(%r14)
    1dd6:	0f 85 cd 04 00 00    	jne    22a9 <rpl_fts_read+0x579>
    1ddc:	4c 89 75 00          	mov    %r14,0x0(%rbp)
    1de0:	4c 89 ef             	mov    %r13,%rdi
    1de3:	e8 00 00 00 00       	call   1de8 <rpl_fts_read+0xb8>
    1de8:	49 83 7e 58 ff       	cmpq   $0xffffffffffffffff,0x58(%r14)
    1ded:	0f 84 60 04 00 00    	je     2253 <rpl_fts_read+0x523>
    1df3:	66 41 83 7e 68 0b    	cmpw   $0xb,0x68(%r14)
    1df9:	0f 84 00 00 00 00    	je     1dff <rpl_fts_read+0xcf>
    1dff:	48 8b 55 20          	mov    0x20(%rbp),%rdx
    1e03:	49 8b 46 48          	mov    0x48(%r14),%rax
    1e07:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1e0b:	49 83 7e 58 00       	cmpq   $0x0,0x58(%r14)
    1e10:	0f 84 5d 04 00 00    	je     2273 <rpl_fts_read+0x543>
    1e16:	41 0f b7 46 6a       	movzwl 0x6a(%r14),%eax
    1e1b:	a8 02                	test   $0x2,%al
    1e1d:	0f 85 a5 03 00 00    	jne    21c8 <rpl_fts_read+0x498>
    1e23:	a8 01                	test   $0x1,%al
    1e25:	0f 84 2a 05 00 00    	je     2355 <rpl_fts_read+0x625>
    1e2b:	66 41 83 7e 68 02    	cmpw   $0x2,0x68(%r14)
    1e31:	74 21                	je     1e54 <rpl_fts_read+0x124>
    1e33:	41 8b 4e 40          	mov    0x40(%r14),%ecx
    1e37:	85 c9                	test   %ecx,%ecx
    1e39:	0f 85 5b 04 00 00    	jne    229a <rpl_fts_read+0x56a>
    1e3f:	ba 06 00 00 00       	mov    $0x6,%edx
    1e44:	4c 89 f6             	mov    %r14,%rsi
    1e47:	48 89 ef             	mov    %rbp,%rdi
    1e4a:	66 41 89 56 68       	mov    %dx,0x68(%r14)
    1e4f:	e8 cc e8 ff ff       	call   720 <leave_dir>
    1e54:	4d 89 f4             	mov    %r14,%r12
    1e57:	f6 45 49 20          	testb  $0x20,0x49(%rbp)
    1e5b:	74 06                	je     1e63 <rpl_fts_read+0x133>
    1e5d:	0f 1f 00             	nopl   (%rax)
    1e60:	45 31 e4             	xor    %r12d,%r12d
    1e63:	48 83 c4 08          	add    $0x8,%rsp
    1e67:	4c 89 e0             	mov    %r12,%rax
    1e6a:	5b                   	pop    %rbx
    1e6b:	5d                   	pop    %rbp
    1e6c:	41 5c                	pop    %r12
    1e6e:	41 5d                	pop    %r13
    1e70:	41 5e                	pop    %r14
    1e72:	41 5f                	pop    %r15
    1e74:	c3                   	ret    
    1e75:	0f 1f 00             	nopl   (%rax)
    1e78:	8d 41 f4             	lea    -0xc(%rcx),%eax
    1e7b:	66 83 f8 01          	cmp    $0x1,%ax
    1e7f:	0f 86 73 02 00 00    	jbe    20f8 <rpl_fts_read+0x3c8>
    1e85:	66 83 f9 01          	cmp    $0x1,%cx
    1e89:	0f 85 31 ff ff ff    	jne    1dc0 <rpl_fts_read+0x90>
    1e8f:	f6 c2 40             	test   $0x40,%dl
    1e92:	74 0f                	je     1ea3 <rpl_fts_read+0x173>
    1e94:	48 8b 45 18          	mov    0x18(%rbp),%rax
    1e98:	49 39 44 24 70       	cmp    %rax,0x70(%r12)
    1e9d:	0f 85 87 00 00 00    	jne    1f2a <rpl_fts_read+0x1fa>
    1ea3:	4c 8b 6d 08          	mov    0x8(%rbp),%r13
    1ea7:	4d 85 ed             	test   %r13,%r13
    1eaa:	0f 84 fd 02 00 00    	je     21ad <rpl_fts_read+0x47d>
    1eb0:	f6 c6 10             	test   $0x10,%dh
    1eb3:	0f 85 ac 02 00 00    	jne    2165 <rpl_fts_read+0x435>
    1eb9:	49 8b 4c 24 30       	mov    0x30(%r12),%rcx
    1ebe:	ba ff ff ff ff       	mov    $0xffffffff,%edx
    1ec3:	4c 89 e6             	mov    %r12,%rsi
    1ec6:	48 89 ef             	mov    %rbp,%rdi
    1ec9:	e8 a2 e9 ff ff       	call   870 <fts_safe_changedir>
    1ece:	85 c0                	test   %eax,%eax
    1ed0:	0f 84 23 03 00 00    	je     21f9 <rpl_fts_read+0x4c9>
    1ed6:	e8 00 00 00 00       	call   1edb <rpl_fts_read+0x1ab>
    1edb:	8b 00                	mov    (%rax),%eax
    1edd:	66 41 83 4c 24 6a 01 	orw    $0x1,0x6a(%r12)
    1ee4:	41 89 44 24 40       	mov    %eax,0x40(%r12)
    1ee9:	4c 8b 65 08          	mov    0x8(%rbp),%r12
    1eed:	4d 85 e4             	test   %r12,%r12
    1ef0:	0f 84 07 03 00 00    	je     21fd <rpl_fts_read+0x4cd>
    1ef6:	4c 89 e0             	mov    %r12,%rax
    1ef9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1f00:	48 8b 50 08          	mov    0x8(%rax),%rdx
    1f04:	48 8b 52 30          	mov    0x30(%rdx),%rdx
    1f08:	48 89 50 30          	mov    %rdx,0x30(%rax)
    1f0c:	48 8b 40 10          	mov    0x10(%rax),%rax
    1f10:	48 85 c0             	test   %rax,%rax
    1f13:	75 eb                	jne    1f00 <rpl_fts_read+0x1d0>
    1f15:	e9 e3 02 00 00       	jmp    21fd <rpl_fts_read+0x4cd>
    1f1a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1f20:	66 83 f8 04          	cmp    $0x4,%ax
    1f24:	0f 85 65 ff ff ff    	jne    1e8f <rpl_fts_read+0x15f>
    1f2a:	41 f6 44 24 6a 02    	testb  $0x2,0x6a(%r12)
    1f30:	0f 85 be 03 00 00    	jne    22f4 <rpl_fts_read+0x5c4>
    1f36:	4c 8b 6d 08          	mov    0x8(%rbp),%r13
    1f3a:	4d 85 ed             	test   %r13,%r13
    1f3d:	74 3e                	je     1f7d <rpl_fts_read+0x24d>
    1f3f:	e8 00 00 00 00       	call   1f44 <rpl_fts_read+0x214>
    1f44:	44 8b 38             	mov    (%rax),%r15d
    1f47:	48 89 c3             	mov    %rax,%rbx
    1f4a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    1f50:	4d 89 ee             	mov    %r13,%r14
    1f53:	4d 8b 6d 10          	mov    0x10(%r13),%r13
    1f57:	49 8b 7e 18          	mov    0x18(%r14),%rdi
    1f5b:	48 85 ff             	test   %rdi,%rdi
    1f5e:	74 05                	je     1f65 <rpl_fts_read+0x235>
    1f60:	e8 00 00 00 00       	call   1f65 <rpl_fts_read+0x235>
    1f65:	4c 89 f7             	mov    %r14,%rdi
    1f68:	e8 00 00 00 00       	call   1f6d <rpl_fts_read+0x23d>
    1f6d:	4d 85 ed             	test   %r13,%r13
    1f70:	75 de                	jne    1f50 <rpl_fts_read+0x220>
    1f72:	44 89 3b             	mov    %r15d,(%rbx)
    1f75:	48 c7 45 08 00 00 00 	movq   $0x0,0x8(%rbp)
    1f7c:	00 
    1f7d:	41 ba 06 00 00 00    	mov    $0x6,%r10d
    1f83:	4c 89 e6             	mov    %r12,%rsi
    1f86:	48 89 ef             	mov    %rbp,%rdi
    1f89:	66 45 89 54 24 68    	mov    %r10w,0x68(%r12)
    1f8f:	e8 8c e7 ff ff       	call   720 <leave_dir>
    1f94:	e9 ca fe ff ff       	jmp    1e63 <rpl_fts_read+0x133>
    1f99:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1fa0:	48 89 ef             	mov    %rbp,%rdi
    1fa3:	e8 38 e8 ff ff       	call   7e0 <restore_initial_cwd>
    1fa8:	85 c0                	test   %eax,%eax
    1faa:	0f 85 35 03 00 00    	jne    22e5 <rpl_fts_read+0x5b5>
    1fb0:	48 8b 7d 58          	mov    0x58(%rbp),%rdi
    1fb4:	f7 45 48 02 01 00 00 	testl  $0x102,0x48(%rbp)
    1fbb:	0f 84 42 03 00 00    	je     2303 <rpl_fts_read+0x5d3>
    1fc1:	48 85 ff             	test   %rdi,%rdi
    1fc4:	74 05                	je     1fcb <rpl_fts_read+0x29b>
    1fc6:	e8 00 00 00 00       	call   1fcb <rpl_fts_read+0x29b>
    1fcb:	49 8b 54 24 60       	mov    0x60(%r12),%rdx
    1fd0:	48 8b 7d 20          	mov    0x20(%rbp),%rdi
    1fd4:	4d 8d b4 24 00 01 00 	lea    0x100(%r12),%r14
    1fdb:	00 
    1fdc:	4c 89 f6             	mov    %r14,%rsi
    1fdf:	49 89 54 24 48       	mov    %rdx,0x48(%r12)
    1fe4:	48 83 c2 01          	add    $0x1,%rdx
    1fe8:	e8 00 00 00 00       	call   1fed <rpl_fts_read+0x2bd>
    1fed:	be 2f 00 00 00       	mov    $0x2f,%esi
    1ff2:	4c 89 f7             	mov    %r14,%rdi
    1ff5:	e8 00 00 00 00       	call   1ffa <rpl_fts_read+0x2ca>
    1ffa:	48 85 c0             	test   %rax,%rax
    1ffd:	74 2c                	je     202b <rpl_fts_read+0x2fb>
    1fff:	49 39 c6             	cmp    %rax,%r14
    2002:	0f 84 02 02 00 00    	je     220a <rpl_fts_read+0x4da>
    2008:	4c 8d 68 01          	lea    0x1(%rax),%r13
    200c:	4c 89 ef             	mov    %r13,%rdi
    200f:	e8 00 00 00 00       	call   2014 <rpl_fts_read+0x2e4>
    2014:	4c 89 ee             	mov    %r13,%rsi
    2017:	4c 89 f7             	mov    %r14,%rdi
    201a:	48 89 c3             	mov    %rax,%rbx
    201d:	48 8d 50 01          	lea    0x1(%rax),%rdx
    2021:	e8 00 00 00 00       	call   2026 <rpl_fts_read+0x2f6>
    2026:	49 89 5c 24 60       	mov    %rbx,0x60(%r12)
    202b:	48 8b 45 20          	mov    0x20(%rbp),%rax
    202f:	48 89 ef             	mov    %rbp,%rdi
    2032:	49 89 44 24 38       	mov    %rax,0x38(%r12)
    2037:	49 89 44 24 30       	mov    %rax,0x30(%r12)
    203c:	e8 bf e5 ff ff       	call   600 <setup_dir>
    2041:	84 c0                	test   %al,%al
    2043:	75 70                	jne    20b5 <rpl_fts_read+0x385>
    2045:	48 8b 7d 58          	mov    0x58(%rbp),%rdi
    2049:	f7 45 48 02 01 00 00 	testl  $0x102,0x48(%rbp)
    2050:	0f 84 b7 03 00 00    	je     240d <rpl_fts_read+0x6dd>
    2056:	48 85 ff             	test   %rdi,%rdi
    2059:	0f 84 01 fe ff ff    	je     1e60 <rpl_fts_read+0x130>
    205f:	e8 00 00 00 00       	call   2064 <rpl_fts_read+0x334>
    2064:	45 31 e4             	xor    %r12d,%r12d
    2067:	e9 f7 fd ff ff       	jmp    1e63 <rpl_fts_read+0x133>
    206c:	0f 1f 40 00          	nopl   0x0(%rax)
    2070:	66 83 f8 02          	cmp    $0x2,%ax
    2074:	0f 84 93 02 00 00    	je     230d <rpl_fts_read+0x5dd>
    207a:	49 8b 54 24 08       	mov    0x8(%r12),%rdx
    207f:	49 8d b4 24 00 01 00 	lea    0x100(%r12),%rsi
    2086:	00 
    2087:	48 8b 42 48          	mov    0x48(%rdx),%rax
    208b:	48 8b 52 38          	mov    0x38(%rdx),%rdx
    208f:	48 8d 78 ff          	lea    -0x1(%rax),%rdi
    2093:	80 7c 02 ff 2f       	cmpb   $0x2f,-0x1(%rdx,%rax,1)
    2098:	48 0f 45 f8          	cmovne %rax,%rdi
    209c:	48 03 7d 20          	add    0x20(%rbp),%rdi
    20a0:	c6 07 2f             	movb   $0x2f,(%rdi)
    20a3:	49 8b 44 24 60       	mov    0x60(%r12),%rax
    20a8:	48 83 c7 01          	add    $0x1,%rdi
    20ac:	48 8d 50 01          	lea    0x1(%rax),%rdx
    20b0:	e8 00 00 00 00       	call   20b5 <rpl_fts_read+0x385>
    20b5:	41 0f b7 44 24 68    	movzwl 0x68(%r12),%eax
    20bb:	4c 89 65 00          	mov    %r12,0x0(%rbp)
    20bf:	66 83 f8 0b          	cmp    $0xb,%ax
    20c3:	74 63                	je     2128 <rpl_fts_read+0x3f8>
    20c5:	66 83 f8 01          	cmp    $0x1,%ax
    20c9:	0f 85 94 fd ff ff    	jne    1e63 <rpl_fts_read+0x133>
    20cf:	49 83 7c 24 58 00    	cmpq   $0x0,0x58(%r12)
    20d5:	75 09                	jne    20e0 <rpl_fts_read+0x3b0>
    20d7:	49 8b 44 24 70       	mov    0x70(%r12),%rax
    20dc:	48 89 45 18          	mov    %rax,0x18(%rbp)
    20e0:	4c 89 e6             	mov    %r12,%rsi
    20e3:	48 89 ef             	mov    %rbp,%rdi
    20e6:	e8 85 e5 ff ff       	call   670 <enter_dir>
    20eb:	84 c0                	test   %al,%al
    20ed:	0f 85 70 fd ff ff    	jne    1e63 <rpl_fts_read+0x133>
    20f3:	e9 68 fd ff ff       	jmp    1e60 <rpl_fts_read+0x130>
    20f8:	ba 01 00 00 00       	mov    $0x1,%edx
    20fd:	4c 89 e6             	mov    %r12,%rsi
    2100:	e8 8b df ff ff       	call   90 <fts_stat>
    2105:	66 41 89 44 24 68    	mov    %ax,0x68(%r12)
    210b:	66 83 f8 01          	cmp    $0x1,%ax
    210f:	0f 84 99 02 00 00    	je     23ae <rpl_fts_read+0x67e>
    2115:	4c 89 65 00          	mov    %r12,0x0(%rbp)
    2119:	66 83 f8 0b          	cmp    $0xb,%ax
    211d:	0f 85 40 fd ff ff    	jne    1e63 <rpl_fts_read+0x133>
    2123:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2128:	49 8b 84 24 a0 00 00 	mov    0xa0(%r12),%rax
    212f:	00 
    2130:	48 83 f8 02          	cmp    $0x2,%rax
    2134:	0f 84 03 02 00 00    	je     233d <rpl_fts_read+0x60d>
    213a:	48 83 f8 01          	cmp    $0x1,%rax
    213e:	0f 84 1f fd ff ff    	je     1e63 <rpl_fts_read+0x133>
    2144:	e9 00 00 00 00       	jmp    2149 <rpl_fts_read+0x419>
    2149:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2150:	31 d2                	xor    %edx,%edx
    2152:	4c 89 e6             	mov    %r12,%rsi
    2155:	e8 36 df ff ff       	call   90 <fts_stat>
    215a:	66 41 89 44 24 68    	mov    %ax,0x68(%r12)
    2160:	e9 fe fc ff ff       	jmp    1e63 <rpl_fts_read+0x133>
    2165:	80 e6 ef             	and    $0xef,%dh
    2168:	89 55 48             	mov    %edx,0x48(%rbp)
    216b:	e8 00 00 00 00       	call   2170 <rpl_fts_read+0x440>
    2170:	44 8b 38             	mov    (%rax),%r15d
    2173:	48 89 c3             	mov    %rax,%rbx
    2176:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    217d:	00 00 00 
    2180:	4d 89 ee             	mov    %r13,%r14
    2183:	4d 8b 6d 10          	mov    0x10(%r13),%r13
    2187:	49 8b 7e 18          	mov    0x18(%r14),%rdi
    218b:	48 85 ff             	test   %rdi,%rdi
    218e:	74 05                	je     2195 <rpl_fts_read+0x465>
    2190:	e8 00 00 00 00       	call   2195 <rpl_fts_read+0x465>
    2195:	4c 89 f7             	mov    %r14,%rdi
    2198:	e8 00 00 00 00       	call   219d <rpl_fts_read+0x46d>
    219d:	4d 85 ed             	test   %r13,%r13
    21a0:	75 de                	jne    2180 <rpl_fts_read+0x450>
    21a2:	44 89 3b             	mov    %r15d,(%rbx)
    21a5:	48 c7 45 08 00 00 00 	movq   $0x0,0x8(%rbp)
    21ac:	00 
    21ad:	be 03 00 00 00       	mov    $0x3,%esi
    21b2:	48 89 ef             	mov    %rbp,%rdi
    21b5:	e8 a6 e9 ff ff       	call   b60 <fts_build>
    21ba:	48 89 45 08          	mov    %rax,0x8(%rbp)
    21be:	48 85 c0             	test   %rax,%rax
    21c1:	74 57                	je     221a <rpl_fts_read+0x4ea>
    21c3:	49 89 c4             	mov    %rax,%r12
    21c6:	eb 35                	jmp    21fd <rpl_fts_read+0x4cd>
    21c8:	8b 45 48             	mov    0x48(%rbp),%eax
    21cb:	41 8b 7e 44          	mov    0x44(%r14),%edi
    21cf:	a8 04                	test   $0x4,%al
    21d1:	75 1c                	jne    21ef <rpl_fts_read+0x4bf>
    21d3:	f6 c4 02             	test   $0x2,%ah
    21d6:	0f 84 ae 01 00 00    	je     238a <rpl_fts_read+0x65a>
    21dc:	89 fe                	mov    %edi,%esi
    21de:	ba 01 00 00 00       	mov    $0x1,%edx
    21e3:	48 89 ef             	mov    %rbp,%rdi
    21e6:	e8 35 e3 ff ff       	call   520 <cwd_advance_fd>
    21eb:	41 8b 7e 44          	mov    0x44(%r14),%edi
    21ef:	e8 00 00 00 00       	call   21f4 <rpl_fts_read+0x4c4>
    21f4:	e9 32 fc ff ff       	jmp    1e2b <rpl_fts_read+0xfb>
    21f9:	4c 8b 65 08          	mov    0x8(%rbp),%r12
    21fd:	48 c7 45 08 00 00 00 	movq   $0x0,0x8(%rbp)
    2204:	00 
    2205:	e9 70 fe ff ff       	jmp    207a <rpl_fts_read+0x34a>
    220a:	41 80 7e 01 00       	cmpb   $0x0,0x1(%r14)
    220f:	0f 84 16 fe ff ff    	je     202b <rpl_fts_read+0x2fb>
    2215:	e9 ee fd ff ff       	jmp    2008 <rpl_fts_read+0x2d8>
    221a:	f6 45 49 20          	testb  $0x20,0x49(%rbp)
    221e:	0f 85 3c fc ff ff    	jne    1e60 <rpl_fts_read+0x130>
    2224:	45 8b 4c 24 40       	mov    0x40(%r12),%r9d
    2229:	45 85 c9             	test   %r9d,%r9d
    222c:	74 15                	je     2243 <rpl_fts_read+0x513>
    222e:	66 41 83 7c 24 68 04 	cmpw   $0x4,0x68(%r12)
    2235:	74 0c                	je     2243 <rpl_fts_read+0x513>
    2237:	41 b8 07 00 00 00    	mov    $0x7,%r8d
    223d:	66 45 89 44 24 68    	mov    %r8w,0x68(%r12)
    2243:	4c 89 e6             	mov    %r12,%rsi
    2246:	48 89 ef             	mov    %rbp,%rdi
    2249:	e8 d2 e4 ff ff       	call   720 <leave_dir>
    224e:	e9 10 fc ff ff       	jmp    1e63 <rpl_fts_read+0x133>
    2253:	4c 89 f7             	mov    %r14,%rdi
    2256:	e8 00 00 00 00       	call   225b <rpl_fts_read+0x52b>
    225b:	e8 00 00 00 00       	call   2260 <rpl_fts_read+0x530>
    2260:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    2266:	48 c7 45 00 00 00 00 	movq   $0x0,0x0(%rbp)
    226d:	00 
    226e:	e9 f0 fb ff ff       	jmp    1e63 <rpl_fts_read+0x133>
    2273:	48 89 ef             	mov    %rbp,%rdi
    2276:	e8 65 e5 ff ff       	call   7e0 <restore_initial_cwd>
    227b:	85 c0                	test   %eax,%eax
    227d:	0f 84 a8 fb ff ff    	je     1e2b <rpl_fts_read+0xfb>
    2283:	e8 00 00 00 00       	call   2288 <rpl_fts_read+0x558>
    2288:	8b 00                	mov    (%rax),%eax
    228a:	41 89 46 40          	mov    %eax,0x40(%r14)
    228e:	81 4d 48 00 20 00 00 	orl    $0x2000,0x48(%rbp)
    2295:	e9 91 fb ff ff       	jmp    1e2b <rpl_fts_read+0xfb>
    229a:	b8 07 00 00 00       	mov    $0x7,%eax
    229f:	66 41 89 46 68       	mov    %ax,0x68(%r14)
    22a4:	e9 ab fb ff ff       	jmp    1e54 <rpl_fts_read+0x124>
    22a9:	48 8b 55 20          	mov    0x20(%rbp),%rdx
    22ad:	49 8b 46 48          	mov    0x48(%r14),%rax
    22b1:	4c 89 75 00          	mov    %r14,0x0(%rbp)
    22b5:	48 89 ef             	mov    %rbp,%rdi
    22b8:	be 03 00 00 00       	mov    $0x3,%esi
    22bd:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    22c1:	e8 9a e8 ff ff       	call   b60 <fts_build>
    22c6:	48 89 c3             	mov    %rax,%rbx
    22c9:	48 85 c0             	test   %rax,%rax
    22cc:	0f 85 a8 00 00 00    	jne    237a <rpl_fts_read+0x64a>
    22d2:	f6 45 49 20          	testb  $0x20,0x49(%rbp)
    22d6:	0f 85 84 fb ff ff    	jne    1e60 <rpl_fts_read+0x130>
    22dc:	4d 8b 75 08          	mov    0x8(%r13),%r14
    22e0:	e9 f7 fa ff ff       	jmp    1ddc <rpl_fts_read+0xac>
